Attaching to csp-oam
[36mcsp-oam |[0m Initializing OpenAM!!
[36mcsp-oam |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[36mcsp-oam |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   149  100   147  100     2   1458     19 --:--:-- --:--:-- --:--:--  1470
[36mcsp-oam |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[36mcsp-oam |[0m                                  Dload  Upload   Total   Spent    Left  Speed
[36mcsp-oam |[0m   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1734    0   764  100   970   3338   4238 --:--:-- --:--:-- --:--:--  4254
[36mcsp-oam |[0m {"name":"ApacheReversProxyPolicy","active":true,"description":"An url driven policy to control the access on the apache reverse proxy","applicationName":"iPlanetAMWebAgentService","actionValues":{"DELETE":true,"POST":true,"GET":true},"resources":["*://*:*/*","*://*:*/*?*"],"subject":{"type":"AND","subjects":[{"type":"Identity","subjectValues":["id=csp-user,ou=group,dc=openam,dc=forgerock,dc=org","id=csp-admin,ou=group,dc=openam,dc=forgerock,dc=org"]},{"type":"AuthenticatedUsers"}]},"resourceTypeUuid":"76656a38-5f8e-401b-83aa-4ccb74ce88d2","lastModifiedBy":"id=amadmin,ou=user,dc=openam,dc=forgerock,dc=org","lastModifiedDate":"2017-10-25T06:49:24.545Z","createdBy":"id=amadmin,ou=user,dc=openam,dc=forgerock,dc=org","creationDate":"2017-10-25T06:49:24.545Z"}
[36mcsp-oam |[0m Create policy done.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Identity, csp-admin of type Group was created in realm, /.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Identity, csp-user of type Group was created in realm, /.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Identity, tc-admin of type Group was created in realm, /.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Identity, rt-admin of type Group was created in realm, /.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m demo was added to csp-admin.
[36mcsp-oam |[0m Create Users and Groups done.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Authentication Instance was updated.
[36mcsp-oam |[0m Update Authentication Instance Certs done.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m !!!!Post Configuration complete!!!!
[36mcsp-oam |[0m Tomcat did not stop in time.
[36mcsp-oam |[0m To aid diagnostics a thread dump has been written to standard out.
[36mcsp-oam |[0m Killing Tomcat with the PID: 16
[36mcsp-oam |[0m The Tomcat process has been killed.
[36mcsp-oam |[0m Waiting for 30 sec before restarting tomcat
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.0.44
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.252 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 10 2017 17:21:09 UTC
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.253 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.0.44.0
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.253 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.253 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.10.0-37-generic
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.254 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.254 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-8-oracle/jre
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.254 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_131-b11
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.255 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.255 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djavax.net.ssl.trustStore=/usr/local/tomcat/conf/proxy-ca-truststore.jks
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djavax.net.ssl.trustStorePassword=123456
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx2g
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.261 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms2g
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.endorsed.dirs=/usr/local/tomcat/endorsed
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.262 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.263 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: /usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.457 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.493 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.524 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.545 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.545 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 671 ms
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.619 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service Catalina
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.620 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.0.44
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.696 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /usr/local/tomcat/webapps/openam.war
[36mcsp-oam |[0m 25-Oct-2017 06:50:42.721 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
[36mcsp-oam |[0m 25-Oct-2017 06:50:51.197 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[36mcsp-oam |[0m 25-Oct-2017 06:50:54.492 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl.initiate Initiating Jersey application, version 'Jersey: 1.1.1-ea 07/14/2009 07:18 PM'
[36mcsp-oam |[0m 25-Oct-2017 06:50:54.980 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl.initiate Initiating Jersey application, version 'Jersey: 1.1.1-ea 07/14/2009 07:18 PM'
[36mcsp-oam |[0m 25-Oct-2017 06:50:55.059 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl.initiate Initiating Jersey application, version 'Jersey: 1.1.1-ea 07/14/2009 07:18 PM'
[36mcsp-oam |[0m 25-Oct-2017 06:51:05.857 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /usr/local/tomcat/webapps/openam.war has finished in 23,160 ms
[36mcsp-oam |[0m 25-Oct-2017 06:51:05.858 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory /usr/local/tomcat/webapps/manager
[36mcsp-oam |[0m 25-Oct-2017 06:51:05.918 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory /usr/local/tomcat/webapps/manager has finished in 60 ms
[36mcsp-oam |[0m 25-Oct-2017 06:51:05.922 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory /usr/local/tomcat/webapps/examples
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.174 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory /usr/local/tomcat/webapps/examples has finished in 252 ms
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.174 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory /usr/local/tomcat/webapps/docs
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.207 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory /usr/local/tomcat/webapps/docs has finished in 33 ms
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.209 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory /usr/local/tomcat/webapps/ROOT
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.266 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory /usr/local/tomcat/webapps/ROOT has finished in 49 ms
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.267 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory /usr/local/tomcat/webapps/host-manager
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.296 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory /usr/local/tomcat/webapps/host-manager has finished in 29 ms
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.314 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.356 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
[36mcsp-oam |[0m 25-Oct-2017 06:51:06.377 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 23831 ms
